# timestamp,time_from_start,face,face_filtered,nose,nose_filtered,background
1467799425.796,367.474,34.283,34.181,33.633,33.577,23.681
1467799426.819,368.497,34.208,34.180,33.397,33.571,23.695
1467799427.853,369.531,34.217,34.180,33.461,33.572,23.684
1467799428.872,370.550,34.164,34.180,33.479,33.571,23.768
1467799429.904,371.582,34.132,34.180,33.416,33.569,23.832
1467799430.928,372.606,34.125,34.179,33.514,33.568,23.761
1467799431.955,373.633,34.201,34.178,33.542,33.567,23.605
1467799432.972,374.650,34.097,34.175,33.640,33.564,23.699
1467799434.120,375.798,34.075,34.174,33.689,33.564,23.748
1467799435.150,376.828,34.182,34.172,33.565,33.563,23.640
1467799436.173,377.851,34.312,34.172,33.669,33.560,23.542
1467799437.195,378.873,34.297,34.171,33.539,33.557,23.552
1467799438.212,379.890,34.329,34.170,33.605,33.553,23.495
1467799439.246,380.924,34.294,34.170,33.556,33.543,23.548
1467799440.276,381.954,34.321,34.172,33.552,33.537,23.634
1467799441.299,382.977,34.284,34.173,33.638,33.531,23.542
1467799442.325,384.003,34.269,34.174,33.538,33.522,23.592
1467799443.355,385.033,34.245,34.175,33.519,33.516,23.582
1467799444.365,386.043,34.281,34.177,33.455,33.510,23.588
1467799445.394,387.072,34.361,34.180,33.592,33.509,23.480
1467799446.428,388.106,34.228,34.180,33.689,33.505,23.454
1467799447.450,389.128,34.205,34.181,33.446,33.502,23.480
1467799448.473,390.151,34.188,34.182,33.444,33.499,23.526
1467799449.495,391.173,34.193,34.183,33.570,33.496,23.559
1467799450.537,392.215,34.174,34.180,33.532,33.489,23.564
1467799451.553,393.231,34.203,34.179,33.622,33.488,23.500
1467799452.573,394.251,34.121,34.176,33.501,33.489,23.555
1467799453.606,395.284,34.085,34.173,33.394,33.487,23.566
1467799454.634,396.312,34.098,34.168,33.383,33.482,23.538
1467799455.663,397.341,34.171,34.167,33.499,33.486,23.460
1467799456.686,398.364,34.140,34.164,33.455,33.489,23.505
1467799457.703,399.381,34.173,34.163,33.456,33.491,23.464
1467799458.726,400.404,34.148,34.161,33.435,33.492,23.497
1467799459.757,401.435,34.173,34.160,33.379,33.491,23.503
1467799460.790,402.468,34.111,34.157,33.404,33.490,23.539
1467799461.812,403.490,34.191,34.158,33.432,33.488,23.480
1467799462.840,404.518,34.090,34.159,33.440,33.484,23.575
1467799463.865,405.543,34.146,34.157,33.434,33.485,23.514
1467799464.887,406.565,34.110,34.155,33.297,33.484,23.559
1467799465.919,407.597,34.136,34.153,33.361,33.487,23.557
1467799466.931,408.609,34.079,34.149,33.282,33.485,23.583
1467799467.964,409.642,34.142,34.144,33.338,33.486,23.518
1467799468.983,410.661,34.121,34.140,33.330,33.483,23.480
1467799470.011,411.689,34.129,34.135,33.290,33.481,23.458
1467799471.047,412.725,34.067,34.131,33.340,33.478,23.495
1467799472.072,413.750,34.131,34.128,33.368,33.476,23.490
1467799473.098,414.776,34.171,34.124,33.632,33.478,23.445
1467799474.115,415.793,34.028,34.119,33.474,33.477,23.616
1467799475.154,416.832,34.068,34.116,33.455,33.476,23.565
1467799476.170,417.848,34.081,34.113,33.456,33.476,23.447
1467799477.194,418.872,34.116,34.112,33.548,33.480,23.498
1467799478.219,419.897,34.081,34.112,33.409,33.474,23.465
1467799479.248,420.926,34.155,34.112,33.508,33.469,23.358
1467799480.268,421.946,34.182,34.112,33.644,33.467,23.368
1467799481.294,422.972,34.195,34.112,33.539,33.464,23.360
1467799482.328,424.006,34.019,34.114,33.381,33.464,23.585
1467799483.347,425.025,34.128,34.115,33.596,33.465,23.433
1467799484.372,426.050,34.083,34.114,33.642,33.464,23.466
1467799485.403,427.081,34.108,34.114,33.563,33.462,23.492
1467799486.425,428.103,34.034,34.114,33.488,33.460,23.521
1467799487.451,429.129,34.054,34.114,33.472,33.456,23.509
1467799488.471,430.149,34.043,34.115,33.451,33.455,23.493
1467799489.495,431.173,34.134,34.118,33.549,33.458,23.440
1467799490.527,432.205,34.125,34.118,33.474,33.457,23.462
1467799491.554,433.232,34.113,34.119,33.632,33.457,23.472
1467799492.580,434.258,34.169,34.119,33.619,33.457,23.483
1467799493.609,435.287,34.189,34.119,33.693,33.459,23.400
1467799494.628,436.306,34.096,34.120,33.508,33.461,23.531
1467799495.660,437.338,34.059,34.122,33.558,33.464,23.553
1467799496.683,438.361,34.058,34.122,33.410,33.466,23.542
1467799497.702,439.380,34.058,34.123,33.514,33.468,23.540
1467799498.735,440.413,34.035,34.124,33.387,33.471,23.597
1467799499.750,441.428,34.057,34.128,33.438,33.477,23.548
1467799500.782,442.460,34.059,34.129,33.546,33.481,23.548
1467799501.813,443.491,34.074,34.129,33.540,33.478,23.582
1467799502.835,444.513,34.069,34.131,33.640,33.479,23.525
1467799503.859,445.537,34.074,34.134,33.426,33.481,23.504
1467799504.884,446.562,34.134,34.138,33.645,33.486,23.490
1467799505.911,447.589,34.150,34.140,33.258,33.488,23.476
1467799506.934,448.612,34.192,34.143,33.278,33.492,23.398
1467799507.958,449.636,34.228,34.144,33.482,33.494,23.384
1467799508.990,450.668,34.129,34.146,33.355,33.494,23.524
1467799510.016,451.694,34.184,34.147,33.395,33.495,23.428
1467799511.039,452.717,34.121,34.150,33.410,33.500,23.452
1467799512.070,453.748,34.138,34.151,33.467,33.500,23.478
1467799513.096,454.774,34.147,34.153,33.355,33.498,23.462
1467799514.119,455.797,34.154,34.154,33.323,33.497,23.442
1467799515.260,456.938,34.152,34.158,33.212,33.501,23.501
1467799516.285,457.963,34.220,34.160,33.316,33.505,23.414
1467799517.309,458.987,34.281,34.162,33.590,33.507,23.453
1467799518.336,460.014,34.210,34.161,33.382,33.504,23.521
1467799519.352,461.030,34.143,34.160,33.438,33.504,23.622
1467799520.379,462.057,34.131,34.162,33.414,33.504,23.621
1467799521.410,463.088,34.139,34.162,33.427,33.506,23.620
1467799522.428,464.106,34.165,34.163,33.474,33.508,23.598
1467799523.459,465.137,34.187,34.164,33.442,33.510,23.574
1467799524.494,466.172,34.172,34.166,33.427,33.512,23.561
1467799525.518,467.196,34.164,34.167,33.457,33.515,23.566
1467799526.539,468.217,34.151,34.167,33.483,33.516,23.531
1467799527.563,469.241,34.278,34.168,33.653,33.518,23.530
1467799528.595,470.273,34.205,34.170,33.573,33.523,23.634
1467799529.615,471.293,34.168,34.171,33.451,33.524,23.627
1467799530.643,472.321,34.144,34.174,33.557,33.527,23.652
1467799531.667,473.345,34.219,34.177,33.582,33.531,23.547
1467799532.685,474.363,34.300,34.181,33.732,33.538,23.529
1467799533.723,475.401,34.248,34.184,33.659,33.541,23.538
1467799534.744,476.422,34.231,34.185,33.595,33.547,23.550
1467799535.769,477.447,34.246,34.185,33.603,33.556,23.486
1467799536.796,478.474,34.266,34.185,33.680,33.561,23.488
1467799537.817,479.495,34.230,34.187,33.605,33.568,23.519
1467799538.843,480.521,34.201,34.188,33.638,33.575,23.469
1467799539.869,481.547,34.177,34.191,33.581,33.583,23.562
1467799540.895,482.573,34.196,34.191,33.556,33.588,23.453
1467799541.915,483.593,34.178,34.193,33.523,33.592,23.520
1467799542.943,484.621,34.219,34.194,33.697,33.602,23.482
1467799543.980,485.658,34.214,34.196,33.680,33.613,23.412
1467799545.008,486.686,34.126,34.197,33.533,33.621,23.539
1467799546.030,487.708,34.091,34.198,33.407,33.627,23.630
1467799547.052,488.730,34.087,34.199,33.446,33.637,23.567
1467799548.069,489.747,34.188,34.200,33.646,33.640,23.465
1467799549.099,490.777,34.196,34.202,33.729,33.648,23.513
1467799550.118,491.796,34.223,34.203,33.804,33.655,23.482
1467799551.149,492.827,34.179,34.203,33.620,33.661,23.491
1467799552.179,493.857,34.163,34.203,33.672,33.667,23.515
1467799553.204,494.882,34.076,34.204,33.583,33.675,23.608
1467799554.223,495.901,34.085,34.204,33.595,33.681,23.596
1467799555.261,496.939,34.097,34.205,33.494,33.686,23.648
1467799556.284,497.962,34.162,34.204,33.715,33.691,23.585
1467799557.298,498.976,34.127,34.203,33.596,33.695,23.639
1467799558.324,500.002,34.211,34.203,33.677,33.700,23.543
1467799559.360,501.038,34.254,34.203,33.850,33.705,23.486
1467799560.381,502.059,34.291,34.201,33.818,33.709,23.478
1467799561.408,503.086,34.279,34.198,33.796,33.708,23.515
1467799562.428,504.106,34.229,34.195,33.637,33.709,23.565
1467799563.460,505.138,34.199,34.193,33.730,33.709,23.603
1467799564.493,506.171,34.206,34.192,33.759,33.711,23.568
1467799565.512,507.190,34.247,34.189,33.735,33.710,23.592
1467799566.540,508.218,34.252,34.189,33.781,33.712,23.542
1467799567.566,509.244,34.277,34.193,33.856,33.715,23.571
1467799568.590,510.268,34.145,34.197,33.734,33.717,23.688
1467799569.612,511.290,34.233,34.202,33.613,33.719,23.526
1467799570.633,512.311,34.217,34.206,33.874,33.723,23.516
1467799571.660,513.338,34.249,34.210,33.777,33.725,23.482
1467799572.689,514.367,34.296,34.214,33.771,33.726,23.428
1467799573.716,515.394,34.338,34.218,33.940,33.730,23.469
1467799574.755,516.433,34.252,34.223,33.895,33.736,23.529
1467799575.767,517.445,34.216,34.228,33.647,33.740,23.507
1467799576.794,518.472,34.221,34.232,33.816,33.741,23.493
1467799577.820,519.498,34.181,34.233,33.807,33.739,23.614
1467799578.850,520.528,34.176,34.234,33.830,33.736,23.551
1467799579.863,521.541,34.178,34.235,33.755,33.737,23.567
1467799580.898,522.576,34.251,34.237,33.897,33.736,23.546
1467799582.032,523.710,34.180,34.241,33.774,33.737,23.568
1467799583.055,524.733,34.176,34.246,33.775,33.739,23.677
1467799584.081,525.759,34.221,34.249,33.906,33.743,23.619
1467799585.107,526.785,34.165,34.252,33.817,33.741,23.672
1467799586.142,527.820,34.160,34.256,33.713,33.745,23.614
1467799587.165,528.843,34.119,34.257,33.823,33.747,23.656
1467799588.193,529.871,34.141,34.255,33.822,33.742,23.658
1467799589.220,530.898,34.135,34.257,33.673,33.739,23.704
1467799590.239,531.917,34.101,34.256,33.670,33.737,23.702
1467799591.262,532.940,34.117,34.254,33.609,33.737,23.706
1467799592.284,533.962,34.182,34.254,33.752,33.733,23.699
1467799593.313,534.991,34.093,34.254,33.589,33.730,23.728
1467799594.342,536.020,34.223,34.252,33.699,33.727,23.616
1467799595.359,537.037,34.416,34.250,33.824,33.723,23.599
1467799596.397,538.075,34.409,34.247,33.703,33.719,23.663
1467799597.424,539.102,34.448,34.248,33.675,33.718,23.570
1467799598.452,540.130,34.414,34.246,33.710,33.719,23.582
1467799599.473,541.151,34.453,34.244,33.798,33.714,23.641
1467799600.496,542.174,34.410,34.241,33.764,33.712,23.602
1467799601.517,543.195,34.383,34.238,33.773,33.705,23.568
1467799602.549,544.227,34.345,34.234,33.715,33.697,23.614
1467799603.572,545.250,34.370,34.231,33.647,33.689,23.591
1467799604.592,546.270,34.382,34.229,33.734,33.687,23.548
1467799605.624,547.302,34.250,34.230,33.587,33.682,23.723
1467799606.658,548.336,34.281,34.230,33.661,33.677,23.689
1467799607.686,549.364,34.237,34.231,33.656,33.673,23.722
1467799608.705,550.383,34.305,34.231,33.622,33.669,23.678
1467799609.726,551.404,34.286,34.230,33.630,33.660,23.633
1467799610.745,552.423,34.335,34.230,33.750,33.653,23.560
1467799611.779,553.457,34.278,34.229,33.687,33.647,23.660
1467799612.809,554.487,34.297,34.229,33.626,33.639,23.615
1467799613.830,555.508,34.370,34.227,33.800,33.632,23.652
1467799614.849,556.527,34.244,34.225,33.776,33.627,23.723
1467799615.878,557.556,34.197,34.224,33.581,33.625,23.649
1467799616.910,558.588,34.363,34.222,33.681,33.618,23.610
1467799617.930,559.608,34.239,34.221,33.685,33.615,23.675
1467799618.955,560.633,34.131,34.220,33.629,33.611,23.729
1467799619.981,561.659,34.187,34.219,33.486,33.610,23.676
1467799621.015,562.693,34.194,34.216,33.598,33.605,23.676
1467799622.036,563.714,34.164,34.215,33.563,33.599,23.709
1467799623.053,564.731,34.106,34.213,33.575,33.599,23.721
1467799624.076,565.754,34.151,34.208,33.653,33.594,23.738
1467799625.109,566.787,34.170,34.204,33.653,33.591,23.647
1467799626.140,567.818,34.144,34.198,33.685,33.588,23.685
1467799627.166,568.844,34.074,34.194,33.594,33.583,23.753
1467799628.194,569.872,34.121,34.187,33.631,33.576,23.741
1467799629.218,570.896,34.089,34.183,33.409,33.569,23.751
1467799630.243,571.921,34.120,34.179,33.513,33.564,23.741
1467799631.269,572.947,34.100,34.174,33.451,33.557,23.719
1467799632.296,573.974,34.118,34.169,33.553,33.550,23.630
1467799633.308,574.986,34.257,34.164,33.532,33.543,23.571
1467799634.334,576.012,34.203,34.162,33.508,33.540,23.523
1467799635.357,577.035,34.202,34.160,33.612,33.538,23.553
1467799636.385,578.063,34.201,34.158,33.568,33.534,23.590
1467799637.417,579.095,34.203,34.155,33.393,33.532,23.706
1467799638.437,580.115,34.155,34.153,33.381,33.530,23.754
1467799639.473,581.151,34.126,34.149,33.419,33.526,23.803
1467799640.500,582.178,34.214,34.146,33.490,33.520,23.803
1467799641.529,583.207,34.091,34.143,33.420,33.516,23.899
1467799642.546,584.224,34.045,34.139,33.474,33.510,23.908
1467799643.565,585.243,34.046,34.138,33.670,33.504,23.880
1467799644.599,586.277,34.055,34.138,33.455,33.503,23.892
1467799645.616,587.294,34.080,34.134,33.534,33.499,23.838
1467799646.641,588.319,34.014,34.132,33.442,33.494,23.863
1467799647.680,589.358,34.083,34.132,33.559,33.491,23.796
1467799648.700,590.378,34.010,34.131,33.431,33.488,23.897
1467799649.727,591.405,34.061,34.129,33.258,33.484,23.846
1467799650.744,592.422,34.116,34.128,33.710,33.483,23.859
1467799651.784,593.462,34.135,34.129,33.551,33.479,23.862
1467799652.802,594.480,34.167,34.128,33.530,33.474,23.804
1467799653.824,595.502,34.144,34.126,33.513,33.469,23.778
1467799654.848,596.526,34.170,34.125,33.475,33.465,23.784
1467799655.873,597.551,34.092,34.126,33.381,33.463,23.865
1467799656.905,598.583,34.161,34.126,33.401,33.459,23.780
1467799657.934,599.612,34.176,34.125,33.494,33.459,23.793
1467799658.955,600.633,34.084,34.125,33.335,33.457,23.920
1467799659.987,601.665,34.095,34.126,33.216,33.457,23.865
1467799661.009,602.687,34.093,34.125,33.358,33.454,23.790
1467799662.038,603.716,34.144,34.122,33.426,33.451,23.774
1467799663.053,604.731,34.179,34.122,33.568,33.450,23.790
1467799664.082,605.760,34.126,34.121,33.423,33.445,23.837
1467799665.104,606.782,34.144,34.119,33.535,33.439,23.728
1467799666.242,607.920,34.139,34.117,33.494,33.439,23.732
1467799667.268,608.946,34.107,34.118,33.543,33.436,23.817
1467799668.300,609.978,34.119,34.121,33.345,33.437,23.843
1467799669.333,611.011,34.141,34.122,33.404,33.436,23.780
1467799670.353,612.031,34.169,34.125,33.480,33.437,23.813
1467799671.381,613.059,34.195,34.128,33.466,33.437,23.770
1467799672.403,614.081,34.178,34.129,33.515,33.431,23.740
1467799673.432,615.110,34.134,34.131,33.429,33.431,23.836
1467799674.457,616.135,34.116,34.132,33.433,33.429,23.841
1467799675.490,617.168,34.160,34.134,33.460,33.428,23.810
1467799676.503,618.181,34.122,34.135,33.318,33.426,23.867
1467799677.524,619.202,34.102,34.136,33.385,33.423,23.916
1467799678.553,620.231,34.119,34.136,33.508,33.425,23.854
1467799679.584,621.262,34.153,34.135,33.385,33.418,23.853
1467799680.612,622.290,34.102,34.135,33.350,33.415,23.809
1467799681.631,623.309,34.062,34.135,33.401,33.412,23.855
1467799682.658,624.336,34.058,34.135,33.420,33.408,23.830
1467799683.687,625.365,34.131,34.133,33.490,33.405,23.737
1467799684.718,626.396,34.102,34.134,33.413,33.407,23.795
1467799685.738,627.416,34.080,34.134,33.400,33.408,23.750
1467799686.759,628.437,34.123,34.134,33.433,33.405,23.710
1467799687.789,629.467,34.112,34.135,33.462,33.407,23.721
1467799688.813,630.491,34.103,34.136,33.368,33.410,23.717
1467799689.843,631.521,34.085,34.137,33.393,33.410,23.685
1467799690.867,632.545,34.175,34.136,33.447,33.410,23.572
1467799691.893,633.571,34.163,34.136,33.321,33.407,23.618
1467799692.918,634.596,34.065,34.136,33.253,33.407,23.748
1467799693.940,635.618,34.108,34.135,33.394,33.403,23.787
1467799694.968,636.646,34.231,34.134,33.194,33.400,23.736
1467799695.990,637.668,34.296,34.135,33.504,33.398,23.695
1467799697.012,638.690,34.250,34.137,33.428,33.401,23.726
1467799698.037,639.715,34.244,34.139,33.462,33.402,23.753
1467799699.063,640.741,34.200,34.139,33.457,33.399,23.781
1467799700.096,641.774,34.133,34.138,33.366,33.396,23.814
1467799701.120,642.798,34.156,34.137,33.467,33.392,23.747
1467799702.148,643.826,34.145,34.138,33.426,33.387,23.731
1467799703.164,644.842,34.110,34.139,33.370,33.383,23.792
1467799704.202,645.880,34.124,34.139,33.455,33.381,23.747
1467799705.230,646.908,34.060,34.140,33.263,33.381,23.786
1467799706.246,647.924,34.109,34.141,33.344,33.378,23.826
1467799707.269,648.947,34.048,34.140,33.315,33.373,23.869
1467799708.299,649.977,34.122,34.139,33.391,33.374,23.779
1467799709.319,650.997,34.184,34.138,33.378,33.371,23.664
1467799710.358,652.036,34.106,34.138,33.316,33.371,23.750
1467799711.380,653.058,34.091,34.137,33.309,33.363,23.739
1467799712.406,654.084,34.153,34.135,33.483,33.354,23.730
1467799713.424,655.102,34.169,34.134,33.421,33.356,23.770
1467799714.453,656.131,34.148,34.135,33.362,33.360,23.791
1467799715.485,657.163,34.135,34.135,33.436,33.361,23.759
1467799716.504,658.182,34.159,34.133,33.385,33.362,23.711
1467799717.525,659.203,34.129,34.128,33.383,33.362,23.722
1467799718.556,660.234,34.135,34.124,33.375,33.362,23.711
1467799719.582,661.260,34.174,34.120,33.457,33.364,23.687
1467799720.610,662.288,34.111,34.116,33.373,33.369,23.727
1467799721.636,663.314,34.073,34.115,33.333,33.376,23.745
1467799722.658,664.336,34.117,34.112,33.341,33.379,23.661
1467799723.686,665.364,34.163,34.107,33.416,33.387,23.695
1467799724.707,666.385,34.228,34.103,33.515,33.391,23.628
1467799725.742,667.420,34.214,34.098,33.439,33.395,23.603
1467799726.766,668.444,34.181,34.093,33.346,33.396,23.654
1467799727.790,669.468,34.125,34.090,33.320,33.399,23.655
1467799728.808,670.486,34.158,34.088,33.258,33.405,23.697
1467799729.838,671.516,34.161,34.085,33.171,33.405,23.693
1467799730.867,672.545,34.189,34.082,33.231,33.407,23.708
1467799731.882,673.560,34.170,34.078,33.318,33.408,23.679
1467799732.914,674.592,34.155,34.074,33.314,33.409,23.649
1467799733.941,675.619,34.143,34.072,33.257,33.413,23.677
1467799734.965,676.643,34.095,34.069,33.223,33.416,23.718
1467799735.993,677.671,34.088,34.067,33.411,33.420,23.805
1467799737.011,678.689,34.057,34.065,33.202,33.422,23.786
1467799738.046,679.724,34.072,34.061,33.380,33.424,23.838
1467799739.065,680.743,33.957,34.058,32.978,33.427,23.857
1467799740.098,681.776,34.018,34.055,33.009,33.428,23.855
1467799741.137,682.815,34.092,34.052,33.543,33.426,23.824
1467799742.149,683.827,34.131,34.049,33.620,33.426,23.635
1467799743.170,684.848,34.097,34.046,33.489,33.427,23.688
1467799744.199,685.877,34.015,34.043,33.482,33.428,23.710
1467799745.229,686.907,33.851,34.039,33.406,33.429,23.687
1467799746.363,688.041,33.854,34.036,33.387,33.428,23.704
1467799747.383,689.061,33.926,34.032,33.538,33.429,23.770
1467799748.404,690.082,33.982,34.029,33.589,33.429,23.753
1467799749.430,691.108,33.962,34.028,33.638,33.431,23.737
1467799750.465,692.143,33.948,34.026,33.596,33.431,23.738
1467799751.492,693.170,33.996,34.022,33.630,33.433,23.671
1467799752.513,694.191,34.045,34.017,33.732,33.434,23.607
1467799753.532,695.210,34.003,34.010,33.611,33.432,23.661
1467799754.562,696.240,33.944,34.002,33.511,33.432,23.714
1467799755.596,697.274,34.047,33.995,33.655,33.432,23.598
1467799756.622,698.300,34.008,33.989,33.671,33.432,23.620
1467799757.646,699.324,33.986,33.985,33.488,33.432,23.642
1467799758.669,700.347,33.970,33.982,33.528,33.435,23.690
1467799759.688,701.366,33.911,33.978,33.447,33.438,23.749
1467799760.713,702.391,33.910,33.973,33.483,33.436,23.750
1467799761.740,703.418,33.955,33.968,33.507,33.432,23.735
1467799762.775,704.453,33.953,33.962,33.497,33.430,23.703
1467799763.787,705.465,33.939,33.958,33.506,33.430,23.694
1467799764.827,706.505,34.005,33.957,33.546,33.430,23.646
1467799765.853,707.531,33.922,33.957,33.476,33.433,23.679
1467799766.874,708.552,33.990,33.955,33.466,33.429,23.695
1467799767.902,709.580,33.930,33.956,33.356,33.431,23.725
1467799768.927,710.605,33.953,33.955,33.371,33.431,23.690
1467799769.956,711.634,34.022,33.954,33.439,33.424,23.661
1467799770.974,712.652,33.965,33.951,33.415,33.415,23.691
1467799771.998,713.676,33.958,33.950,33.467,33.405,23.679
1467799773.021,714.699,33.959,33.950,33.479,33.397,23.679
1467799774.057,715.735,33.949,33.953,33.333,33.393,23.668
1467799775.088,716.766,33.953,33.957,33.388,33.389,23.690
1467799776.107,717.785,33.986,33.959,33.497,33.384,23.635
1467799777.134,718.812,34.033,33.961,33.452,33.376,23.548
1467799778.157,719.835,33.967,33.962,33.367,33.367,23.654
1467799779.183,720.861,33.915,33.963,33.437,33.358,23.634
1467799780.213,721.891,33.871,33.962,33.474,33.348,23.576
1467799781.227,722.905,33.878,33.960,33.396,33.337,23.655
1467799782.248,723.926,33.773,33.959,33.441,33.329,23.666
1467799783.290,724.968,33.782,33.960,33.316,33.324,23.684
1467799784.317,725.995,33.804,33.960,33.348,33.316,23.617
1467799785.338,727.016,33.901,33.960,33.264,33.311,23.489
1467799786.356,728.034,33.994,33.960,33.325,33.309,23.447
1467799787.381,729.059,33.986,33.961,33.382,33.306,23.445
1467799788.412,730.090,33.926,33.964,33.242,33.304,23.521
