# timestamp,time_from_start,face,face_filtered,nose,nose_filtered,background
1467799789.445,731.123,33.849,33.967,33.098,33.302,23.613
1467799790.455,732.133,33.841,33.969,33.118,33.299,23.575
1467799791.485,733.163,33.868,33.970,33.236,33.294,23.541
1467799792.515,734.193,34.048,33.972,33.402,33.292,23.451
1467799793.546,735.224,34.032,33.971,33.380,33.285,23.568
1467799794.571,736.249,33.954,33.972,33.150,33.280,23.689
1467799795.599,737.277,33.995,33.971,33.098,33.275,23.603
1467799796.618,738.296,34.005,33.974,32.984,33.274,23.612
1467799797.651,739.329,34.014,33.974,33.189,33.272,23.606
1467799798.671,740.349,33.992,33.971,33.092,33.273,23.615
1467799799.692,741.370,34.028,33.970,32.959,33.273,23.566
1467799800.717,742.395,33.995,33.971,33.012,33.265,23.690
1467799801.738,743.416,34.050,33.972,33.200,33.259,23.626
1467799802.770,744.448,34.029,33.976,33.203,33.259,23.651
1467799803.799,745.477,34.059,33.978,33.225,33.253,23.640
1467799804.827,746.505,34.099,33.982,33.163,33.244,23.579
1467799805.845,747.523,33.996,33.984,33.118,33.235,23.707
1467799806.881,748.559,34.012,33.987,33.152,33.234,23.695
1467799807.899,749.577,33.922,33.989,33.032,33.227,23.795
1467799808.925,750.603,33.980,33.992,33.151,33.215,23.756
1467799809.950,751.628,33.917,33.995,33.187,33.206,23.663
1467799810.981,752.659,34.034,34.000,33.199,33.199,23.547
1467799811.996,753.674,34.008,34.007,33.228,33.194,23.559
1467799813.141,754.819,34.029,34.013,33.414,33.187,23.516
1467799814.161,755.839,33.982,34.012,33.364,33.179,23.577
1467799815.191,756.869,34.050,34.012,33.338,33.169,23.528
1467799816.221,757.899,34.063,34.010,33.337,33.162,23.499
1467799817.244,758.922,34.039,34.011,33.403,33.155,23.526
1467799818.277,759.955,34.063,34.012,33.327,33.152,23.455
1467799819.298,760.976,34.045,34.014,33.250,33.149,23.414
1467799820.322,762.000,34.033,34.016,33.375,33.144,23.488
1467799821.339,763.017,33.962,34.014,33.180,33.136,23.612
1467799822.372,764.050,33.946,34.012,33.177,33.127,23.623
1467799823.387,765.065,33.980,34.013,33.196,33.124,23.580
1467799824.434,766.112,34.068,34.012,33.310,33.123,23.469
1467799825.454,767.132,33.942,34.010,33.259,33.121,23.585
1467799826.470,768.148,33.857,34.008,33.484,33.115,23.518
1467799827.499,769.177,33.951,34.006,33.426,33.112,23.601
1467799828.517,770.195,33.977,34.004,33.034,33.113,23.558
1467799829.561,771.239,34.038,34.002,33.158,33.113,23.509
1467799830.576,772.254,34.130,34.000,33.299,33.110,23.447
1467799831.604,773.282,34.084,33.998,33.063,33.106,23.519
1467799832.621,774.299,34.191,33.995,32.983,33.099,23.435
1467799833.644,775.322,34.173,33.991,32.996,33.092,23.521
1467799834.669,776.347,34.104,33.988,33.292,33.087,23.542
1467799835.696,777.374,34.030,33.986,33.042,33.084,23.621
1467799836.724,778.402,34.036,33.985,32.827,33.082,23.585
1467799837.759,779.437,34.032,33.986,32.891,33.080,23.633
1467799838.787,780.465,34.098,33.991,33.062,33.078,23.592
1467799839.807,781.485,34.136,33.991,33.052,33.071,23.498
1467799840.831,782.509,34.123,33.989,32.949,33.059,23.555
1467799841.855,783.533,33.890,33.989,32.821,33.047,23.624
1467799842.884,784.562,33.975,33.991,32.792,33.036,23.547
1467799843.903,785.581,33.883,33.990,32.983,33.025,23.426
1467799844.934,786.612,33.949,33.990,32.885,33.017,23.488
1467799845.955,787.633,33.914,33.989,32.909,33.006,23.517
1467799846.993,788.671,33.945,33.988,32.964,32.997,23.553
1467799848.008,789.686,33.993,33.986,32.974,32.988,23.449
1467799849.039,790.717,33.916,33.984,32.957,32.976,23.540
1467799850.066,791.744,33.959,33.983,32.892,32.968,23.512
1467799851.099,792.777,33.966,33.983,32.961,32.960,23.539
1467799852.110,793.788,33.978,33.982,33.066,32.951,23.511
1467799853.136,794.814,33.896,33.980,32.866,32.942,23.623
1467799854.161,795.839,33.870,33.978,32.846,32.929,23.658
1467799855.182,796.860,33.922,33.978,32.920,32.913,23.601
1467799856.228,797.906,33.905,33.976,33.042,32.900,23.616
1467799857.248,798.926,33.852,33.974,32.969,32.895,23.638
1467799858.269,799.947,33.946,33.972,33.086,32.890,23.561
1467799859.302,800.980,33.962,33.967,32.963,32.881,23.538
1467799860.311,801.989,33.850,33.964,32.835,32.878,23.623
1467799861.344,803.022,33.883,33.959,32.782,32.875,23.622
1467799862.375,804.053,33.868,33.953,32.835,32.873,23.559
1467799863.393,805.071,33.873,33.949,32.987,32.863,23.602
1467799864.417,806.095,33.901,33.946,32.918,32.858,23.566
1467799865.447,807.125,34.033,33.943,33.051,32.855,23.479
1467799866.466,808.144,34.171,33.941,33.066,32.855,23.485
1467799867.497,809.175,34.006,33.939,32.839,32.851,23.565
1467799868.518,810.196,33.933,33.936,32.561,32.848,23.602
1467799869.550,811.228,34.039,33.932,32.751,32.846,23.500
1467799870.577,812.255,34.049,33.934,32.747,32.847,23.500
1467799871.605,813.283,34.019,33.933,32.754,32.847,23.553
1467799872.631,814.309,34.056,33.933,32.870,32.842,23.485
1467799873.657,815.335,33.989,33.932,32.825,32.841,23.521
1467799874.670,816.348,34.009,33.934,32.793,32.841,23.420
1467799875.704,817.382,33.941,33.934,32.786,32.841,23.436
1467799876.733,818.411,33.924,33.934,32.682,32.840,23.447
1467799877.761,819.439,33.917,33.934,32.742,32.839,23.510
1467799878.781,820.459,33.921,33.934,32.762,32.837,23.539
1467799879.799,821.477,33.940,33.934,32.718,32.833,23.569
1467799880.836,822.514,33.928,33.933,32.803,32.830,23.623
1467799881.860,823.538,33.858,33.935,32.552,32.830,23.685
1467799882.875,824.553,33.859,33.936,32.586,32.831,23.723
1467799883.908,825.586,33.843,33.936,32.710,32.827,23.762
1467799884.933,826.611,33.874,33.936,32.760,32.823,23.725
1467799885.962,827.640,33.888,33.937,32.910,32.820,23.729
1467799886.990,828.668,33.871,33.937,32.802,32.816,23.772
1467799888.011,829.689,33.928,33.935,32.865,32.811,23.749
1467799889.034,830.712,33.927,33.937,32.804,32.810,23.746
1467799890.063,831.741,33.830,33.937,32.896,32.811,23.830
1467799891.078,832.756,33.887,33.939,32.755,32.810,23.858
1467799892.114,833.792,33.892,33.940,32.757,32.806,23.879
1467799893.143,834.821,33.853,33.941,32.657,32.805,23.895
1467799894.166,835.844,33.942,33.940,32.893,32.801,23.873
1467799895.184,836.862,33.946,33.936,32.842,32.797,23.834
1467799896.207,837.885,33.964,33.936,32.923,32.798,23.793
1467799897.348,839.026,33.922,33.936,32.832,32.804,23.828
1467799898.381,840.059,33.998,33.933,32.857,32.806,23.811
1467799899.413,841.091,33.923,33.931,32.799,32.805,23.828
1467799900.439,842.117,33.882,33.929,32.707,32.804,23.828
1467799901.454,843.132,33.916,33.926,32.830,32.804,23.818
1467799902.490,844.168,33.987,33.924,32.920,32.801,23.776
1467799903.515,845.193,33.973,33.923,32.961,32.799,23.757
1467799904.531,846.209,33.983,33.923,32.913,32.800,23.741
1467799905.556,847.234,33.940,33.923,32.886,32.801,23.794
1467799906.577,848.255,33.961,33.921,32.812,32.799,23.771
1467799907.616,849.294,33.933,33.920,32.731,32.796,23.738
1467799908.648,850.326,33.941,33.920,32.903,32.800,23.710
1467799909.665,851.343,33.970,33.920,32.879,32.799,23.690
1467799910.689,852.367,33.928,33.922,32.871,32.802,23.788
1467799911.705,853.383,33.943,33.924,32.728,32.806,23.769
1467799912.743,854.421,33.892,33.924,32.783,32.804,23.860
1467799913.770,855.448,33.918,33.925,32.809,32.805,23.810
1467799914.795,856.473,33.936,33.924,32.860,32.797,23.739
1467799915.819,857.497,33.882,33.925,32.718,32.794,23.791
1467799916.836,858.514,33.922,33.925,32.744,32.791,23.776
1467799917.868,859.546,33.893,33.925,32.856,32.787,23.841
1467799918.903,860.581,33.976,33.925,32.799,32.782,23.780
1467799919.921,861.599,33.940,33.925,32.739,32.781,23.802
1467799920.944,862.622,33.960,33.925,32.877,32.775,23.723
1467799921.968,863.646,33.975,33.927,32.836,32.773,23.713
1467799922.988,864.666,33.978,33.926,32.860,32.767,23.729
1467799924.030,865.708,33.967,33.926,32.885,32.762,23.797
1467799925.042,866.720,33.944,33.923,32.863,32.752,23.786
1467799926.070,867.748,33.883,33.923,32.868,32.748,23.854
1467799927.098,868.776,33.918,33.921,32.690,32.742,23.807
1467799928.129,869.807,33.931,33.920,32.706,32.736,23.779
1467799929.150,870.828,33.906,33.922,32.851,32.738,23.782
1467799930.173,871.851,33.867,33.924,32.656,32.736,23.788
1467799931.205,872.883,33.938,33.926,32.682,32.730,23.715
1467799932.219,873.897,33.941,33.927,32.874,32.721,23.711
1467799933.259,874.937,33.901,33.928,32.736,32.713,23.761
1467799934.281,875.959,33.821,33.929,32.640,32.707,23.843
1467799935.296,876.974,33.894,33.928,32.609,32.706,23.803
1467799936.323,878.001,33.942,33.929,32.897,32.699,23.732
1467799937.347,879.025,33.929,33.930,32.765,32.694,23.704
1467799938.382,880.060,33.929,33.929,32.715,32.687,23.702
1467799939.409,881.087,33.963,33.929,32.798,32.681,23.680
1467799940.426,882.104,33.859,33.928,32.634,32.676,23.818
1467799941.460,883.138,33.955,33.929,32.799,32.671,23.760
1467799942.482,884.160,33.823,33.930,32.448,32.667,23.841
1467799943.505,885.183,33.939,33.931,32.624,32.662,23.802
1467799944.531,886.209,33.924,33.932,32.717,32.658,23.749
1467799945.553,887.231,33.900,33.931,32.578,32.653,23.756
1467799946.580,888.258,33.859,33.931,32.641,32.646,23.818
1467799947.609,889.287,33.879,33.929,32.687,32.640,23.775
1467799948.630,890.308,33.896,33.928,32.440,32.636,23.678
1467799949.669,891.347,33.927,33.928,32.531,32.630,23.704
1467799950.693,892.371,33.926,33.928,32.548,32.628,23.733
1467799951.718,893.396,33.945,33.928,32.579,32.625,23.664
1467799952.740,894.418,33.791,33.927,32.377,32.619,23.870
1467799953.766,895.444,33.916,33.928,32.649,32.614,23.747
1467799954.783,896.461,33.861,33.928,32.493,32.609,23.737
1467799955.812,897.490,33.883,33.928,32.486,32.608,23.699
1467799956.838,898.516,34.030,33.926,32.833,32.605,23.619
1467799957.865,899.543,33.980,33.925,32.670,32.601,23.754
1467799958.890,900.568,34.108,33.925,32.625,32.601,23.593
1467799959.926,901.604,34.035,33.924,32.481,32.601,23.617
1467799960.951,902.629,34.038,33.921,32.463,32.595,23.631
1467799961.972,903.650,34.001,33.920,32.540,32.594,23.671
1467799962.989,904.667,33.892,33.922,32.736,32.590,23.640
1467799964.024,905.702,34.003,33.923,32.341,32.587,23.601
1467799965.057,906.735,33.980,33.923,32.639,32.581,23.650
1467799966.067,907.745,33.935,33.922,32.505,32.578,23.703
1467799967.096,908.774,33.904,33.921,32.565,32.572,23.707
1467799968.119,909.797,33.906,33.920,32.415,32.565,23.755
1467799969.151,910.829,33.961,33.921,32.521,32.564,23.671
1467799970.176,911.854,33.965,33.921,32.585,32.559,23.740
1467799971.195,912.873,34.000,33.923,32.595,32.560,23.669
1467799972.226,913.904,33.908,33.924,32.474,32.559,23.723
1467799973.252,914.930,33.885,33.924,32.471,32.556,23.772
1467799974.281,915.959,33.881,33.926,32.487,32.557,23.760
1467799975.299,916.977,33.884,33.926,32.485,32.554,23.722
1467799976.332,918.010,33.886,33.927,32.500,32.552,23.739
1467799977.348,919.026,33.932,33.927,32.566,32.557,23.675
1467799978.487,920.165,33.977,33.927,32.716,32.558,23.664
1467799979.518,921.196,33.978,33.928,32.694,32.560,23.636
1467799980.539,922.217,33.936,33.928,32.579,32.560,23.665
1467799981.569,923.247,33.965,33.932,32.552,32.563,23.641
1467799982.599,924.277,33.908,33.933,32.614,32.563,23.587
1467799983.627,925.305,33.914,33.936,32.627,32.564,23.551
1467799984.652,926.330,33.833,33.938,32.540,32.565,23.689
1467799985.674,927.352,33.840,33.938,32.622,32.563,23.672
1467799986.690,928.368,33.883,33.937,32.647,32.562,23.626
1467799987.717,929.395,33.857,33.935,32.683,32.561,23.708
1467799988.757,930.435,33.776,33.934,32.538,32.563,23.795
1467799989.775,931.453,33.859,33.933,32.682,32.568,23.726
1467799990.801,932.479,33.935,33.933,32.468,32.569,23.704
1467799991.816,933.494,33.929,33.934,32.434,32.565,23.618
1467799992.857,934.535,33.949,33.933,32.561,32.568,23.622
1467799993.886,935.564,33.895,33.933,32.566,32.571,23.699
1467799994.907,936.585,33.864,33.935,32.393,32.576,23.703
1467799995.922,937.600,33.909,33.936,32.443,32.578,23.682
1467799996.955,938.633,33.899,33.938,32.548,32.581,23.674
1467799997.988,939.666,33.975,33.936,32.550,32.581,23.719
1467799999.002,940.680,33.938,33.936,32.498,32.582,23.754
1467800000.025,941.703,33.995,33.935,32.581,32.582,23.672
1467800001.049,942.727,33.906,33.935,32.542,32.582,23.741
1467800002.088,943.766,34.034,33.936,32.649,32.582,23.673
1467800003.117,944.795,33.843,33.937,32.443,32.583,23.903
1467800004.133,945.811,33.902,33.938,32.616,32.589,23.849
1467800005.164,946.842,33.909,33.940,32.668,32.592,23.781
1467800006.186,947.864,33.929,33.939,32.615,32.593,23.774
1467800007.210,948.888,33.994,33.939,32.634,32.591,23.728
1467800008.236,949.914,33.953,33.937,32.594,32.589,23.693
1467800009.255,950.933,33.998,33.936,32.565,32.589,23.728
1467800010.278,951.956,33.994,33.935,32.636,32.588,23.785
1467800011.304,952.982,33.985,33.935,32.556,32.591,23.716
1467800012.350,954.028,34.021,33.933,32.550,32.590,23.730
1467800013.368,955.046,34.008,33.934,32.675,32.592,23.713
1467800014.386,956.064,33.957,33.934,32.633,32.592,23.747
1467800015.420,957.098,33.961,33.933,32.579,32.589,23.722
1467800016.444,958.122,33.993,33.934,32.607,32.590,23.667
1467800017.473,959.151,34.000,33.937,32.735,32.592,23.696
1467800018.488,960.166,33.964,33.938,32.550,32.593,23.750
1467800019.517,961.195,33.965,33.937,32.546,32.593,23.699
1467800020.535,962.213,33.970,33.936,32.524,32.598,23.705
1467800021.563,963.241,33.963,33.936,32.756,32.600,23.691
1467800022.598,964.276,34.045,33.937,32.791,32.602,23.731
1467800023.625,965.303,33.964,33.938,32.679,32.605,23.773
1467800024.645,966.323,33.999,33.936,32.595,32.607,23.768
1467800025.670,967.348,33.867,33.934,32.493,32.610,23.967
1467800026.699,968.377,33.939,33.932,32.672,32.609,23.768
1467800027.718,969.396,33.980,33.932,32.570,32.610,23.734
1467800028.748,970.426,33.894,33.932,32.467,32.609,23.813
1467800029.772,971.450,33.939,33.933,32.503,32.607,23.804
1467800030.793,972.471,33.911,33.930,32.548,32.605,23.763
1467800031.819,973.497,33.973,33.932,32.798,32.607,23.698
1467800032.862,974.540,33.972,33.932,32.682,32.605,23.697
1467800033.881,975.559,33.904,33.932,32.602,32.602,23.706
1467800034.905,976.583,33.941,33.930,32.617,32.599,23.718
1467800035.930,977.608,33.898,33.928,32.597,32.596,23.712
1467800036.958,978.636,33.890,33.927,32.569,32.593,23.765
1467800037.983,979.661,33.902,33.925,32.490,32.591,23.675
1467800039.009,980.687,33.911,33.922,32.755,32.588,23.756
1467800040.029,981.707,33.818,33.921,32.592,32.589,23.819
1467800041.050,982.728,33.842,33.918,32.625,32.589,23.777
1467800042.075,983.753,33.841,33.916,32.622,32.588,23.769
1467800043.108,984.786,33.849,33.915,32.487,32.588,23.756
1467800044.238,985.916,33.934,33.913,32.780,32.589,23.726
1467800045.274,986.952,33.916,33.912,32.654,32.590,23.763
1467800046.301,987.979,33.901,33.910,32.690,32.587,23.753
1467800047.325,989.003,33.896,33.908,32.481,32.588,23.768
1467800048.352,990.030,33.880,33.905,32.744,32.588,23.737
1467800049.378,991.056,33.950,33.903,32.661,32.589,23.674
1467800050.399,992.077,33.922,33.901,32.635,32.586,23.784
1467800051.427,993.105,33.925,33.898,32.598,32.583,23.762
1467800052.444,994.122,33.807,33.898,32.562,32.585,23.806
1467800053.471,995.149,33.820,33.893,32.677,32.590,23.776
1467800054.499,996.177,33.862,33.894,32.529,32.592,23.698
1467800055.520,997.198,33.933,33.896,32.516,32.590,23.672
1467800056.553,998.231,33.984,33.897,32.527,32.589,23.605
1467800057.584,999.262,33.956,33.899,32.449,32.591,23.659
1467800058.606,1000.284,33.900,33.901,32.558,32.592,23.639
1467800059.636,1001.314,33.908,33.903,32.517,32.594,23.618
1467800060.650,1002.328,33.933,33.906,32.498,32.590,23.650
1467800061.678,1003.356,33.920,33.909,32.504,32.590,23.664
1467800062.709,1004.387,33.808,33.912,32.464,32.590,23.760
1467800063.729,1005.407,33.861,33.914,32.465,32.589,23.731
1467800064.767,1006.445,33.899,33.917,32.425,32.589,23.781
1467800065.777,1007.455,33.888,33.920,32.478,32.591,23.789
1467800066.816,1008.494,33.856,33.923,32.467,32.593,23.721
1467800067.841,1009.519,33.896,33.926,32.595,32.588,23.694
1467800068.855,1010.533,33.884,33.932,32.578,32.589,23.738
1467800069.885,1011.563,33.887,33.933,32.606,32.591,23.739
1467800070.906,1012.584,33.889,33.933,32.621,32.585,23.774
1467800071.937,1013.615,33.885,33.932,32.665,32.587,23.773
1467800072.968,1014.646,33.916,33.930,32.616,32.581,23.742
1467800073.982,1015.660,33.882,33.928,32.598,32.577,23.761
1467800075.020,1016.698,33.859,33.927,32.598,32.570,23.750
1467800076.041,1017.719,33.819,33.925,32.526,32.573,23.818
1467800077.068,1018.746,33.864,33.925,32.582,32.568,23.733
1467800078.099,1019.777,33.857,33.923,32.603,32.565,23.713
1467800079.119,1020.797,33.852,33.921,32.638,32.563,23.745
1467800080.145,1021.823,33.967,33.918,32.805,32.561,23.724
1467800081.164,1022.842,33.727,33.918,32.836,32.561,23.809
1467800082.197,1023.875,33.906,33.919,32.620,32.561,23.818
1467800083.219,1024.897,34.070,33.919,32.582,32.560,23.812
1467800084.247,1025.925,34.050,33.918,32.509,32.561,23.752
1467800085.267,1026.945,33.984,33.915,32.540,32.560,23.773
1467800086.301,1027.979,34.027,33.911,32.595,32.561,23.818
1467800087.330,1029.008,34.063,33.910,32.626,32.560,23.795
1467800088.347,1030.025,34.118,33.908,32.620,32.561,23.674
1467800089.373,1031.051,34.125,33.906,32.634,32.561,23.659
1467800090.402,1032.080,34.088,33.904,32.603,32.559,23.691
1467800091.427,1033.105,34.063,33.904,32.603,32.558,23.818
1467800092.452,1034.130,34.056,33.904,32.594,32.559,23.823
1467800093.475,1035.153,34.069,33.904,32.660,32.563,23.808
1467800094.499,1036.177,34.066,33.904,32.610,32.564,23.829
1467800095.529,1037.207,34.048,33.904,32.480,32.565,23.851
1467800096.557,1038.235,34.132,33.901,32.625,32.567,23.806
1467800097.583,1039.261,33.911,33.901,32.746,32.567,23.808
1467800098.603,1040.281,33.865,33.899,32.310,32.567,23.871
1467800099.630,1041.308,33.801,33.897,32.596,32.568,23.959
1467800100.654,1042.332,33.804,33.893,32.431,32.564,23.915
1467800101.689,1043.367,33.813,33.890,32.418,32.561,23.939
1467800102.708,1044.386,33.805,33.888,32.305,32.560,23.909
1467800103.728,1045.406,33.826,33.886,32.681,32.559,23.911
1467800104.751,1046.429,33.866,33.885,32.476,32.564,23.869
1467800105.790,1047.468,33.830,33.884,32.469,32.565,23.870
1467800106.813,1048.491,33.823,33.882,32.533,32.565,23.843
1467800107.840,1049.518,33.766,33.880,32.468,32.561,23.903
1467800108.868,1050.546,33.806,33.877,32.589,32.555,23.848
1467800109.878,1051.556,33.863,33.879,32.646,32.553,23.849
1467800110.906,1052.584,33.879,33.877,32.496,32.551,23.808
1467800111.939,1053.617,33.869,33.873,32.560,32.551,23.855
1467800112.957,1054.635,33.823,33.868,32.505,32.549,23.808
1467800113.988,1055.666,33.738,33.853,32.475,32.540,23.931
1467800115.013,1056.691,33.824,33.847,32.529,32.402,23.811
1467800116.050,1057.728,33.829,33.830,32.550,32.399,23.785
1467800117.071,1058.749,33.827,33.821,32.499,32.382,23.818
1467800118.089,1059.767,33.799,33.811,32.427,32.365,23.830
1467800119.117,1060.795,33.820,33.802,32.377,32.348,23.761
1467800120.145,1061.823,33.853,33.793,32.527,32.332,23.754
1467800121.171,1062.849,33.891,33.784,32.627,32.315,23.674
1467800122.201,1063.879,33.898,33.776,32.548,32.297,23.663
1467800123.221,1064.899,33.810,33.767,32.534,32.281,23.813
1467800124.238,1065.916,33.776,33.759,32.695,32.266,23.840
1467800125.265,1066.943,33.842,33.749,32.595,32.249,23.831
1467800126.296,1067.974,33.798,33.743,32.563,32.230,23.878
1467800127.327,1069.005,33.760,nan,32.705,nan,23.895
1467800128.463,1070.141,33.698,nan,32.417,nan,23.877
1467800129.487,1071.165,33.748,nan,32.491,nan,23.894
1467800130.511,1072.189,33.749,nan,32.513,nan,23.888
1467800131.537,1073.215,33.751,nan,32.579,nan,23.902
1467800132.567,1074.245,33.796,nan,32.795,nan,23.906
1467800133.584,1075.262,33.777,nan,32.649,nan,23.925
1467800134.615,1076.293,33.741,nan,32.573,nan,23.949
1467800135.633,1077.311,33.742,nan,32.430,nan,23.903
1467800136.665,1078.343,33.827,nan,32.463,nan,23.830
1467800137.695,1079.373,33.821,nan,32.744,nan,23.809
1467800138.717,1080.395,33.835,nan,32.516,nan,23.793
1467800139.750,1081.428,33.847,nan,32.587,nan,23.826
1467800140.775,1082.453,33.772,nan,32.392,nan,23.906
1467800141.788,1083.466,33.113,nan,32.016,nan,23.913
1467800142.820,1084.498,33.729,nan,24.995,nan,23.836
1467800143.844,1085.522,33.146,nan,32.486,nan,23.851
1467800144.868,1086.546,33.585,nan,31.687,nan,24.488
1467800145.894,1087.572,33.585,nan,31.687,nan,32.303
1467800146.914,1088.592,33.585,nan,31.687,nan,31.083
1467800147.947,1089.625,33.585,nan,31.687,nan,23.931
1467800148.976,1090.654,33.585,nan,31.687,nan,25.338
1467800149.999,1091.677,33.585,nan,31.687,nan,24.035
1467800151.026,1092.704,33.585,nan,31.687,nan,29.555
1467800152.053,1093.731,33.585,nan,31.687,nan,24.064
1467800153.072,1094.750,33.585,nan,31.687,nan,23.817
1467800154.097,1095.775,33.585,nan,31.687,nan,23.825
